Pclass,Sex,Fare,Survived
3,male,7.8958,0
2,male,73.5,0
3,male,46.9,0
2,female,13.0,1
3,male,7.7292,0
2,female,12.0,1
1,male,120.0,1
3,male,7.7958,1
3,male,7.925,0
1,female,113.275,1
3,female,16.7,1
3,male,7.7958,0
3,female,7.8542,0
2,male,26.0,0
2,male,10.5,0
2,female,12.65,1
3,male,7.925,1
3,male,8.05,0
3,female,9.825,0
3,male,15.85,0
3,female,8.6625,0
2,male,21.0,0
3,male,7.75,0
2,male,18.75,1
3,male,7.775,0
3,female,25.4667,0
3,male,7.8958,0
3,male,6.8583,0
1,female,90.0,1
2,male,0.0,0
3,male,7.925,1
3,female,8.05,0
2,female,32.5,1
2,female,13.0,1
2,male,13.0,0
3,female,24.15,0
3,male,7.8958,0
3,male,7.7333,0
3,male,7.875,0
3,female,14.4,0
3,male,20.2125,0
3,male,7.25,0
2,female,26.0,1
2,female,26.0,1
3,male,7.75,0
3,male,8.05,1
1,male,26.55,1
3,female,16.1,1
2,female,26.0,1
3,male,7.125,0
1,male,55.9,0
1,female,120.0,1
3,female,34.375,0
2,female,18.75,1
1,male,263.0,0
2,male,10.5,0
2,female,26.25,1
3,male,9.5,0
3,male,7.775,0
2,female,13.0,1
3,male,8.1125,1
1,male,81.8583,1
2,female,19.5,1
1,male,26.55,1
3,female,19.2583,1
1,male,30.5,1
2,male,27.75,0
3,male,19.9667,0
1,male,27.75,0
1,male,89.1042,1
3,male,8.05,0
3,male,7.8958,1
1,male,26.55,0
1,female,51.8625,1
2,female,10.5,1
3,male,7.75,0
1,male,26.55,1
3,male,8.05,0
1,male,38.5,0
2,male,13.0,0
3,male,8.05,0
3,male,7.05,0
2,male,0.0,0
1,male,26.55,0
3,male,7.725,0
3,female,19.2583,1
3,male,7.25,0
3,male,8.6625,0
2,female,27.75,1
2,female,13.7917,1
3,female,9.8375,0
1,male,52.0,0
2,male,21.0,0
3,male,7.0458,0
3,male,7.5208,0
3,female,12.2875,1
3,male,46.9,0
2,male,0.0,0
3,male,8.05,0
3,female,9.5875,1
1,male,91.0792,1
3,female,25.4667,0
1,female,90.0,1
1,male,29.7,0
3,male,8.05,0
3,male,15.9,1
3,male,19.9667,0
3,male,7.25,0
1,male,30.5,0
1,male,49.5042,0
3,male,8.05,0
3,male,14.4583,0
1,female,78.2667,1
3,male,15.1,0
1,female,151.55,0
3,male,7.7958,0
3,male,8.6625,0
3,female,7.75,0
3,female,7.6292,0
3,female,9.5875,0
1,female,86.5,1
1,male,108.9,0
2,female,26.0,1
1,male,26.55,1
3,male,22.525,0
3,male,56.4958,1
3,male,7.75,1
3,male,8.05,0
1,male,26.2875,1
1,female,59.4,1
3,male,7.4958,0
1,male,34.0208,0
2,female,10.5,1
3,male,24.15,0
2,female,26.0,1
3,male,7.8958,0
1,female,93.5,1
3,male,7.8958,0
3,male,7.225,0
1,female,57.9792,1
3,male,7.2292,0
3,male,7.75,0
2,female,10.5,1
1,male,221.7792,0
3,male,7.925,0
2,male,11.5,0
2,female,26.0,1
3,male,7.2292,0
3,male,7.2292,0
3,female,22.3583,1
3,female,8.6625,0
2,female,26.25,1
1,male,26.55,0
1,female,106.425,1
3,male,14.5,0
1,female,49.5,1
1,female,71.0,1
3,female,31.275,0
3,female,31.275,0
2,male,26.0,1
1,male,106.425,0
1,male,26.0,0
2,female,26.0,1
2,male,13.8625,1
3,male,20.525,0
2,male,36.75,1
1,male,110.8833,1
2,male,26.0,0
3,male,7.8292,0
3,male,7.225,1
3,female,7.775,1
1,male,26.55,0
1,female,39.6,1
1,male,227.525,0
1,female,79.65,1
3,female,17.4,1
3,male,7.75,0
3,male,7.8958,0
2,male,13.5,0
3,male,8.05,0
3,female,8.05,0
3,male,24.15,0
3,male,7.8958,0
3,female,21.075,0
3,male,7.2292,0
3,male,7.8542,1
2,male,10.5,1
1,female,51.4792,1
1,male,26.3875,1
3,female,7.75,1
3,male,8.05,0
3,male,14.5,0
2,female,13.0,1
1,female,55.9,1
3,female,14.4583,0
3,male,7.925,1
2,female,30.0,1
1,female,110.8833,1
2,male,26.0,0
1,male,40.125,0
3,male,8.7125,0
1,female,79.65,1
2,male,15.0,0
1,male,79.2,1
3,male,8.05,0
3,male,8.05,0
3,male,7.125,0
1,female,78.2667,1
3,male,7.25,0
3,female,7.75,0
2,male,26.0,0
3,male,24.15,0
2,female,33.0,1
3,male,0.0,0
3,male,7.225,0
1,male,56.9292,1
2,female,27.0,1
3,male,7.8958,0
1,male,42.4,0
3,male,8.05,0
1,male,26.55,1
3,male,15.55,0
3,male,7.8958,0
1,male,30.5,1
2,female,41.5792,1
1,female,153.4625,1
3,female,31.275,0
3,male,7.05,0
3,female,15.5,1
3,male,7.75,0
3,male,8.05,0
2,female,65.0,1
3,male,14.4,0
3,female,16.1,0
2,female,39.0,1
2,male,10.5,0
3,male,14.4542,0
1,male,52.5542,1
3,male,15.7417,1
3,male,7.8542,0
3,male,16.1,0
1,male,32.3208,0
2,male,12.35,0
1,female,77.9583,1
3,male,7.8958,0
3,male,7.7333,0
1,male,30.0,1
3,male,7.0542,0
1,male,30.5,1
1,male,0.0,0
3,female,27.9,0
2,female,13.0,1
3,male,7.925,0
2,male,26.25,0
3,female,39.6875,0
3,male,16.1,0
3,male,7.8542,0
1,female,69.3,1
3,female,27.9,0
3,male,56.4958,1
3,female,19.2583,1
1,male,76.7292,1
3,male,7.8958,0
1,male,35.5,1
3,male,7.55,0
3,female,7.55,1
3,male,7.8958,0
2,female,23.0,1
3,male,8.4333,0
3,female,7.8292,1
3,female,6.75,0
2,male,73.5,0
3,male,7.8958,0
3,female,15.5,0
2,male,13.0,0
1,male,113.275,0
1,male,133.65,1
3,male,7.225,0
1,male,25.5875,0
3,male,7.4958,0
3,male,7.925,1
2,male,73.5,0
2,male,13.0,0
3,male,7.775,0
3,male,8.05,0
1,female,52.0,1
2,female,39.0,1
1,male,52.0,0
2,male,10.5,0
2,male,13.0,1
2,male,0.0,0
3,male,7.775,0
3,male,8.05,0
3,female,9.8417,1
3,female,46.9,0
1,male,512.3292,1
3,female,8.1375,0
1,male,76.7292,1
3,male,9.225,0
3,male,46.9,0
2,male,39.0,0
2,male,41.5792,0
3,male,39.6875,0
3,male,10.1708,0
3,male,7.7958,0
1,female,211.3375,1
1,male,57.0,1
3,female,13.4167,1
3,male,56.4958,1
3,male,7.225,0
1,male,26.55,0
2,male,13.5,0
3,male,8.05,0
3,female,7.7333,1
1,male,110.8833,0
3,male,7.65,0
1,female,227.525,1
1,male,26.2875,1
3,female,14.4542,0
3,male,7.7417,0
3,male,7.8542,0
2,male,26.0,0
2,female,13.5,1
1,male,26.2875,1
1,female,151.55,1
3,male,15.2458,1
1,female,49.5042,1
1,male,26.55,0
1,male,52.0,1
3,male,9.4833,0
2,male,13.0,0
3,male,7.65,0
1,female,227.525,1
2,female,10.5,1
3,male,15.5,0
3,male,7.775,0
2,female,33.0,1
3,male,7.0542,0
2,male,13.0,0
2,male,13.0,0
1,male,53.1,1
3,male,8.6625,0
2,female,21.0,1
3,female,7.7375,1
2,male,26.0,0
3,female,7.925,0
1,female,211.3375,1
3,male,18.7875,0
2,male,0.0,0
2,male,13.0,0
2,male,13.0,0
3,male,16.1,0
3,female,34.375,0
1,male,512.3292,1
3,male,7.8958,0
3,male,7.8958,0
1,male,30.0,1
1,male,78.85,0
1,female,262.375,1
3,male,16.1,0
3,male,7.925,1
1,male,71.0,0
3,male,20.25,0
2,female,13.0,1
1,male,53.1,0
3,male,7.75,0
2,female,23.0,1
3,male,12.475,1
3,male,9.5,0
3,male,7.8958,0
2,female,65.0,1
2,male,14.5,1
3,male,7.7958,0
2,male,11.5,0
3,male,8.05,0
1,female,86.5,1
3,male,14.5,0
3,male,7.125,0
3,male,7.2292,1
1,female,120.0,1
3,male,7.775,0
1,female,77.9583,1
1,male,39.6,0
3,female,7.75,0
3,male,24.15,0
3,male,8.3625,0
3,male,9.5,0
3,male,7.8542,0
2,female,10.5,0
3,male,7.225,0
2,female,23.0,1
3,male,7.75,0
3,male,7.75,0
3,female,12.475,1
3,male,7.7375,0
1,female,211.3375,1
3,female,7.2292,1
1,female,57.0,1
1,male,30.0,0
3,male,23.45,0
3,male,7.05,0
3,male,7.25,0
3,female,7.4958,1
3,male,29.125,0
3,male,20.575,1
1,male,79.2,0
3,male,7.75,0
2,male,26.0,0
3,female,69.55,0
1,male,30.6958,0
3,male,7.8958,0
2,male,13.0,0
1,female,25.9292,1
3,female,8.6833,1
3,male,7.2292,0
3,female,24.15,0
2,male,13.0,0
2,female,26.25,1
1,male,120.0,1
3,male,8.5167,1
3,male,6.975,1
3,male,7.775,0
1,male,0.0,0
3,female,7.775,0
2,male,13.0,0
1,female,53.1,1
3,male,7.8875,0
3,male,24.15,0
2,male,10.5,0
3,female,31.275,0
3,male,8.05,0
1,male,0.0,0
3,female,7.925,0
2,male,37.0042,0
3,male,6.45,0
3,male,27.9,0
1,female,93.5,1
3,male,8.6625,1
1,male,0.0,0
3,female,12.475,1
3,male,39.6875,0
3,male,6.95,0
3,male,56.4958,0
2,male,37.0042,1
3,male,7.75,1
1,female,80.0,1
3,female,14.4542,1
2,male,18.75,1
3,male,7.2292,0
3,male,7.8542,0
3,male,8.3,0
1,female,83.1583,1
3,male,8.6625,0
3,male,8.05,0
3,male,56.4958,1
1,male,29.7,1
3,male,7.925,0
2,male,10.5,0
1,female,31.0,1
3,male,6.4375,0
3,male,8.6625,0
3,male,7.55,0
3,male,69.55,0
3,male,7.8958,0
2,male,33.0,0
1,female,89.1042,1
3,male,31.275,0
3,male,7.775,0
3,female,15.2458,0
1,female,39.4,1
2,female,26.0,0
3,female,9.35,1
1,female,164.8667,1
1,male,26.55,1
3,female,19.2583,1
3,male,7.2292,0
3,male,14.1083,0
2,male,11.5,0
1,female,25.9292,1
3,female,69.55,0
2,male,13.0,0
2,female,13.0,1
2,female,13.8583,1
1,male,50.4958,0
3,male,9.5,0
3,male,11.1333,1
3,male,7.8958,0
1,female,52.5542,1
1,male,5.0,0
3,male,9.0,0
2,female,24.0,1
3,female,7.225,1
3,male,9.8458,0
3,male,7.8958,0
3,male,7.8958,0
1,female,83.1583,1
2,female,26.0,1
3,male,7.8958,0
3,female,10.5167,0
2,male,10.5,0
3,male,7.05,0
3,female,29.125,0
2,male,13.0,0
1,female,30.0,1
3,female,23.45,0
1,male,30.0,1
3,male,7.75,0
